[['368', '529', '354', '362', '283']]
[['120', '470', '720', '775', '947', '401', '71']]
[['120', '470', '720', '775', '947', '71', '346']]
[['120', '470', '720', '775', '541', '888', '71']]
[['120', '470', '720', '775', '541', '919', '71']]
[['120', '470', '720', '775', '541', '401', '71']]
[['120', '470', '720', '775', '888', '919', '71']]
[['120', '470', '720', '775', '888', '956', '71']]
[['120', '470', '720', '775', '401', '71', '346']]
[['120', '470', '720', '947', '888', '919', '71']]
[['120', '470', '720', '947', '919', '71', '346']]
[['120', '470', '720', '947', '401', '71', '346']]
[['120', '470', '720', '541', '888', '919', '71']]
[['120', '470', '720', '541', '919', '401', '71']]
[['120', '470', '720', '888', '919', '956', '71']]
[['120', '470', '720', '888', '401', '956', '71']]
[['120', '470', '720', '919', '401', '956', '71']]
[['120', '470', '720', '919', '401', '71', '346']]
[['120', '470', '720', '401', '956', '71', '346']]
[['120', '470', '775', '947', '888', '919', '71']]
[['120', '470', '775', '947', '919', '401', '71']]
[['120', '470', '775', '947', '401', '71', '346']]
[['120', '470', '775', '947', '956', '71', '346']]
[['120', '470', '775', '541', '888', '919', '71']]
[['120', '470', '775', '541', '919', '401', '71']]
[['120', '470', '775', '888', '919', '956', '71']]
[['120', '470', '775', '888', '401', '956', '71']]
[['120', '470', '775', '919', '401', '956', '71']]
[['120', '470', '775', '919', '401', '71', '346']]
[['120', '470', '775', '919', '956', '71', '346']]
[['120', '470', '775', '401', '956', '71', '346']]
[['120', '470', '947', '919', '401', '71', '346']]
[['120', '470', '947', '919', '956', '71', '346']]
[['120', '470', '947', '401', '956', '71', '346']]
[['120', '470', '888', '919', '401', '956', '71']]
[['120', '470', '919', '401', '956', '71', '346']]
[['120', '283', '538', '914', '720', '541', '401']]
[['120', '283', '538', '966', '720', '541', '401']]
[['120', '283', '538', '720', '775', '541', '401']]
[['120', '682', '538', '966', '720', '541', '71']]
[['120', '682', '538', '966', '775', '947', '71']]
[['120', '682', '538', '966', '775', '541', '71']]
[['120', '682', '538', '966', '888', '919', '71']]
[['120', '682', '538', '183', '775', '947', '71']]
[['120', '682', '538', '183', '888', '919', '71']]
[['120', '682', '538', '720', '775', '541', '71']]
[['120', '682', '538', '720', '541', '919', '71']]
[['120', '682', '538', '720', '888', '919', '71']]
[['120', '682', '538', '720', '888', '401', '71']]
[['120', '682', '538', '775', '947', '919', '71']]
[['120', '682', '538', '775', '541', '919', '71']]
[['120', '682', '538', '775', '888', '919', '71']]
[['120', '682', '538', '947', '888', '919', '71']]
[['120', '682', '538', '541', '888', '919', '71']]
[['120', '682', '538', '541', '888', '401', '71']]
[['120', '682', '538', '541', '888', '71', '795']]
[['120', '682', '966', '183', '888', '919', '71']]
[['120', '682', '966', '720', '775', '541', '71']]
[['120', '682', '966', '720', '541', '919', '71']]
[['120', '682', '966', '720', '888', '919', '71']]
[['120', '682', '966', '720', '888', '956', '71']]
[['120', '682', '966', '720', '401', '956', '71']]
[['120', '682', '966', '541', '888', '919', '71']]
[['120', '682', '966', '541', '888', '71', '795']]
[['120', '682', '966', '888', '401', '956', '71']]
[['120', '682', '183', '775', '888', '919', '71']]
[['120', '682', '183', '775', '888', '956', '71']]
[['120', '682', '720', '775', '541', '919', '71']]
[['120', '682', '720', '775', '888', '919', '71']]
[['120', '682', '720', '775', '888', '956', '71']]
[['120', '682', '720', '947', '888', '919', '71']]
[['120', '682', '720', '541', '888', '919', '71']]
[['120', '682', '720', '888', '919', '956', '71']]
[['120', '682', '720', '919', '401', '956', '71']]
[['120', '682', '775', '541', '888', '919', '71']]
[['120', '682', '775', '888', '919', '956', '71']]
[['120', '682', '775', '888', '401', '956', '71']]
[['120', '538', '914', '966', '183', '71', '346']]
[['120', '538', '914', '966', '720', '775', '541']]
[['120', '538', '914', '966', '720', '71', '346']]
[['120', '538', '914', '966', '401', '71', '346']]
[['120', '538', '914', '183', '401', '71', '346']]
[['120', '538', '966', '183', '775', '947', '346']]
[['120', '538', '966', '183', '775', '888', '71']]
[['120', '538', '966', '183', '775', '401', '346']]
[['120', '538', '966', '183', '775', '71', '346']]
[['120', '538', '966', '183', '947', '888', '71']]
[['120', '538', '966', '183', '947', '401', '346']]
[['120', '538', '966', '183', '947', '71', '346']]
[['120', '538', '966', '183', '919', '401', '346']]
[['120', '538', '966', '183', '919', '71', '346']]
[['120', '538', '966', '183', '401', '71', '346']]
[['120', '538', '966', '720', '775', '541', '71']]
[['120', '538', '966', '720', '775', '888', '71']]
[['120', '538', '966', '720', '775', '71', '346']]
[['120', '538', '966', '720', '947', '888', '71']]
[['120', '538', '966', '720', '947', '919', '401']]
[['120', '538', '966', '720', '947', '401', '346']]
[['120', '538', '966', '720', '541', '888', '71']]
[['120', '538', '966', '720', '541', '401', '71']]
[['120', '538', '966', '720', '541', '71', '346']]
[['120', '538', '966', '720', '888', '919', '71']]
[['120', '538', '966', '720', '888', '401', '71']]
[['120', '538', '966', '720', '919', '401', '71']]
[['120', '538', '966', '720', '401', '71', '346']]
[['120', '538', '966', '775', '947', '888', '71']]
[['120', '538', '966', '775', '947', '401', '71']]
[['120', '538', '966', '775', '947', '401', '346']]
[['120', '538', '966', '775', '947', '71', '346']]
[['120', '538', '966', '775', '541', '888', '71']]
[['120', '538', '966', '775', '541', '401', '71']]
[['120', '538', '966', '775', '541', '71', '346']]
[['120', '538', '966', '775', '888', '919', '71']]
[['120', '538', '966', '775', '401', '71', '346']]
[['120', '538', '966', '947', '888', '919', '71']]
[['120', '538', '966', '947', '919', '401', '346']]
[['120', '538', '966', '947', '401', '71', '346']]
[['120', '538', '966', '541', '888', '919', '71']]
[['120', '538', '966', '541', '888', '401', '71']]
[['120', '538', '966', '541', '919', '401', '71']]
[['120', '538', '966', '541', '401', '71', '346']]
[['120', '538', '183', '775', '947', '888', '71']]
[['120', '538', '183', '775', '947', '401', '346']]
[['120', '538', '183', '775', '947', '71', '346']]
[['120', '538', '183', '775', '888', '919', '71']]
[['120', '538', '183', '775', '401', '71', '346']]
[['120', '538', '183', '947', '919', '401', '346']]
[['120', '538', '183', '947', '401', '71', '346']]
[['120', '538', '720', '775', '541', '888', '71']]
[['120', '538', '720', '775', '541', '401', '71']]
[['120', '538', '720', '775', '888', '919', '71']]
[['120', '538', '720', '775', '888', '401', '71']]
[['120', '538', '720', '541', '888', '919', '71']]
[['120', '538', '720', '541', '888', '401', '71']]
[['120', '538', '720', '541', '919', '401', '71']]
[['120', '538', '775', '541', '888', '919', '71']]
[['120', '538', '775', '541', '888', '401', '71']]
[['120', '538', '775', '541', '919', '401', '71']]
[['120', '914', '966', '183', '401', '71', '346']]
[['120', '914', '966', '720', '401', '71', '346']]
[['120', '966', '183', '775', '947', '888', '71']]
[['120', '966', '183', '775', '947', '71', '346']]
[['120', '966', '183', '775', '888', '956', '71']]
[['120', '966', '183', '775', '919', '71', '346']]
[['120', '966', '183', '775', '401', '71', '346']]
[['120', '966', '183', '775', '956', '71', '346']]
[['120', '966', '183', '947', '919', '71', '346']]
[['120', '966', '183', '947', '401', '71', '346']]
[['120', '966', '183', '888', '401', '956', '71']]
[['120', '966', '183', '919', '401', '71', '346']]
[['120', '966', '183', '401', '956', '71', '346']]
[['120', '966', '720', '775', '947', '888', '71']]
[['120', '966', '720', '775', '541', '888', '71']]
[['120', '966', '720', '775', '888', '919', '71']]
[['120', '966', '720', '775', '888', '956', '71']]
[['120', '966', '720', '775', '401', '71', '346']]
[['120', '966', '720', '541', '888', '919', '71']]
[['120', '966', '720', '541', '919', '401', '71']]
[['120', '966', '720', '541', '401', '71', '346']]
[['120', '966', '720', '888', '919', '956', '71']]
[['120', '966', '775', '947', '888', '919', '71']]
[['120', '966', '775', '947', '401', '71', '346']]
[['120', '966', '775', '541', '888', '919', '71']]
[['120', '966', '775', '541', '401', '71', '346']]
[['120', '183', '775', '947', '888', '919', '71']]
[['120', '720', '775', '541', '888', '919', '71']]
[['883', '177', '145', '470', '538', '862', '71']]
[['883', '177', '145', '470', '541', '862', '71']]
[['883', '177', '145', '538', '888', '862', '71']]
[['883', '177', '145', '541', '888', '862', '71']]
[['883', '177', '460', '362', '966', '71', '346']]
[['883', '177', '460', '470', '541', '888', '71']]
[['883', '177', '460', '470', '888', '862', '71']]
[['883', '177', '460', '538', '966', '71', '346']]
[['883', '177', '460', '538', '888', '862', '71']]
[['883', '177', '460', '538', '862', '71', '346']]
[['883', '177', '460', '966', '862', '71', '346']]
[['883', '177', '460', '966', '956', '71', '346']]
[['883', '177', '460', '183', '862', '71', '346']]
[['883', '177', '460', '183', '956', '71', '346']]
[['883', '177', '362', '32', '538', '71', '346']]
[['883', '177', '362', '32', '183', '71', '346']]
[['883', '177', '362', '470', '538', '541', '71']]
[['883', '177', '362', '470', '538', '888', '71']]
[['883', '177', '362', '470', '538', '862', '71']]
[['883', '177', '362', '470', '538', '71', '346']]
[['883', '177', '362', '470', '183', '71', '346']]
[['883', '177', '362', '470', '720', '888', '71']]
[['883', '177', '362', '470', '541', '862', '71']]
[['883', '177', '362', '470', '888', '862', '71']]
[['883', '177', '362', '538', '966', '71', '346']]
[['883', '177', '362', '538', '183', '71', '346']]
[['883', '177', '362', '538', '541', '888', '71']]
[['883', '177', '362', '538', '888', '862', '71']]
[['883', '177', '362', '538', '862', '71', '346']]
[['883', '177', '362', '966', '183', '71', '346']]
[['883', '177', '362', '966', '541', '888', '71']]
[['883', '177', '362', '966', '888', '862', '71']]
[['883', '177', '362', '966', '862', '71', '346']]
[['883', '177', '362', '966', '956', '71', '346']]
[['883', '177', '362', '183', '862', '71', '346']]
[['883', '177', '362', '183', '956', '71', '346']]
[['883', '177', '362', '541', '888', '862', '71']]
[['883', '177', '362', '919', '862', '71', '346']]
[['883', '177', '362', '919', '956', '71', '346']]
[['883', '177', '362', '862', '956', '71', '346']]
[['883', '177', '789', '470', '538', '541', '71']]
[['883', '177', '789', '470', '538', '888', '71']]
[['883', '177', '789', '470', '720', '888', '71']]
[['883', '177', '789', '470', '541', '888', '71']]
[['883', '177', '789', '682', '538', '541', '71']]
[['883', '177', '789', '538', '541', '888', '71']]
[['883', '177', '789', '966', '541', '888', '71']]
[['883', '177', '32', '470', '538', '888', '71']]
[['883', '177', '32', '470', '538', '71', '346']]
[['883', '177', '32', '470', '183', '71', '346']]
[['883', '177', '32', '470', '541', '888', '71']]
[['883', '177', '32', '470', '888', '862', '71']]
[['883', '177', '32', '538', '183', '71', '346']]
[['883', '177', '32', '538', '888', '862', '71']]
[['883', '177', '32', '538', '919', '71', '346']]
[['883', '177', '32', '538', '862', '71', '346']]
[['883', '177', '32', '183', '919', '71', '346']]
[['883', '177', '32', '183', '862', '71', '346']]
[['883', '177', '32', '183', '956', '71', '346']]
[['883', '177', '32', '541', '888', '862', '71']]
[['883', '177', '32', '919', '862', '71', '346']]
[['883', '177', '32', '862', '956', '71', '346']]
[['883', '177', '39', '538', '966', '71', '346']]
[['883', '177', '39', '538', '183', '71', '346']]
[['883', '177', '39', '538', '541', '888', '71']]
[['883', '177', '39', '538', '888', '862', '71']]
[['883', '177', '39', '538', '862', '71', '346']]
[['883', '177', '39', '966', '183', '71', '346']]
[['883', '177', '39', '966', '862', '71', '346']]
[['883', '177', '39', '966', '956', '71', '346']]
[['883', '177', '39', '183', '862', '71', '346']]
[['883', '177', '39', '183', '956', '71', '346']]
[['883', '177', '39', '541', '888', '862', '71']]
[['883', '177', '39', '401', '862', '71', '346']]
[['883', '177', '39', '401', '956', '71', '346']]
[['883', '177', '39', '862', '956', '71', '346']]
[['883', '177', '470', '682', '538', '183', '71']]
[['883', '177', '470', '682', '538', '541', '71']]
[['883', '177', '470', '682', '538', '862', '71']]
[['883', '177', '470', '682', '183', '862', '71']]
[['883', '177', '470', '682', '720', '541', '71']]
[['883', '177', '470', '682', '541', '862', '71']]
[['883', '177', '470', '682', '919', '862', '71']]
[['883', '177', '470', '538', '183', '888', '71']]
[['883', '177', '470', '538', '183', '71', '346']]
[['883', '177', '470', '538', '720', '541', '71']]
[['883', '177', '470', '538', '720', '888', '71']]
[['883', '177', '470', '538', '541', '888', '71']]
[['883', '177', '470', '538', '541', '862', '71']]
[['883', '177', '470', '538', '888', '862', '71']]
[['883', '177', '470', '538', '919', '71', '346']]
[['883', '177', '470', '538', '862', '71', '346']]
[['883', '177', '470', '966', '183', '888', '71']]
[['883', '177', '470', '966', '183', '71', '346']]
[['883', '177', '470', '966', '720', '888', '71']]
[['883', '177', '470', '966', '541', '888', '71']]
[['883', '177', '470', '966', '541', '862', '71']]
[['883', '177', '470', '966', '888', '862', '71']]
[['883', '177', '470', '966', '919', '71', '346']]
[['883', '177', '470', '966', '862', '956', '71']]
[['883', '177', '470', '966', '862', '71', '346']]
[['883', '177', '470', '966', '956', '71', '346']]
[['883', '177', '470', '183', '888', '862', '71']]
[['883', '177', '470', '183', '919', '71', '346']]
[['883', '177', '470', '183', '862', '71', '346']]
[['883', '177', '470', '183', '956', '71', '346']]
[['883', '177', '470', '720', '541', '888', '71']]
[['883', '177', '470', '541', '888', '862', '71']]
[['883', '177', '470', '541', '919', '862', '71']]
[['883', '177', '470', '888', '919', '862', '71']]
[['883', '177', '470', '919', '862', '71', '346']]
[['883', '177', '470', '919', '956', '71', '346']]
[['883', '177', '470', '862', '956', '71', '346']]
[['883', '177', '682', '538', '966', '862', '71']]
[['883', '177', '682', '538', '183', '862', '71']]
[['883', '177', '682', '538', '541', '862', '71']]
[['883', '177', '682', '538', '888', '862', '71']]
[['883', '177', '682', '538', '919', '862', '71']]
[['883', '177', '682', '966', '541', '862', '71']]
[['883', '177', '682', '183', '888', '862', '71']]
[['883', '177', '682', '720', '888', '919', '71']]
[['883', '177', '682', '541', '888', '862', '71']]
[['883', '177', '682', '541', '919', '862', '71']]
[['883', '177', '682', '888', '919', '862', '71']]
[['883', '177', '538', '966', '183', '71', '346']]
[['883', '177', '538', '966', '720', '71', '346']]
[['883', '177', '538', '966', '541', '888', '71']]
[['883', '177', '538', '966', '888', '862', '71']]
[['883', '177', '538', '966', '919', '71', '346']]
[['883', '177', '538', '966', '862', '71', '346']]
[['883', '177', '538', '183', '888', '862', '71']]
[['883', '177', '538', '183', '919', '71', '346']]
[['883', '177', '538', '183', '862', '71', '346']]
[['883', '177', '538', '720', '541', '888', '71']]
[['883', '177', '538', '720', '919', '71', '346']]
[['883', '177', '538', '720', '862', '71', '346']]
[['883', '177', '538', '541', '888', '862', '71']]
[['883', '177', '538', '888', '919', '862', '71']]
[['883', '177', '538', '919', '862', '71', '346']]
[['883', '177', '538', '401', '862', '71', '346']]
